RSL,city,Roßlau, Saxony Anhalt
RT,city,Reutlingen, Baden-Württemberg
RU,city,Rudolstadt,Rudolstadt
RÜD,city,Rüdesheim & Rheingau-Taunus-Kreis, Hesse
RÜG,city,Rügen, Mecklenburg-Vorpommern
RV,city,Ravensburg, Baden-Württemberg
RW,city,Rottweil, Baden-Württemberg
RWL,state,North-Rhine-Westphalia State official vehicles,
RY,city,Rheydt, North-Rhine-Westphalia
RZ,city,Ratzeburg & Hertzogtum Lauenburg, Schleswig-Holstein
S,city,Stuttgart, Baden-Württemberg
SAB,city,Saarburg, Rhineland Palatinate
SAD,city,Schwandorf, Bavaria
SÄK,city,Säckingen, Baden-Württemberg
SAL,state,Saarland official vehicles,
SAN,city,Stadtsteinach, Bavaria
SAO,city,Saale-Orla Kreis,Saale-Orla Kreis
SAW,city,Altmarkkreis Salzwedel, Saxony-Anhalt
SB,city,Saarbrücken, Saarland
SBG,city,Strasburg, Mecklenburg-Vorpommern
SBK,city,Schönebeck, Saxony-Anhalt
SC,city,Schwabach, Bavaria
SCZ,city,Schleiz, Thuringia
SDH,city,Sondershausen, Thuringia
SDL,city,Stendal, Saxony-Anhalt
SDT,city,Schwedt, Brandenburg
SE,city,Segeberg, Schleswig-Holstein
SEB,city,Sebnitz, Saxony
SEE,city,Seelow, Brandenburg
SEF,city,Scheinfeld, Bavaria
SEL,city,Selb, Bavaria
SF,city,Sonthofen, Bavaria
SFA,city,Soltau-Fallingbostel, Lower Saxony
SFB,city,Senftenberg, Brandenburg
SFT,city,Staßfurt, Saxony Anhalt
SG,city,Solingen, North-Rhine-Westphalia
SGH,city,Sangerhausen, Saxony-Anhalt
SH,state,Schleswig-Holstein Land official vehicles,
SHA,city,Schwäbisch Hall, Baden-Württemberg
SHG,city,Stadthagen & Schaumburg, Lower Saxony
SHK,city,Saale-Holzland-Kreis, Thuringia
SHL,city,Suhl, Thuringia
SHS,city,Sangerhausen,Sangerhausen
SI,city,Siegen-Wittgenstein, North-Rhine-Westphalia
SIG,city,Sigmaringen, Baden-Württemberg
SIM,city,Simmern & Rhein-Hunsrück-Kreis, Rhineland Palatinate
SK,city,Saalkreis, Saxony-Anhalt
SL,city,Schleswig-Flensburg, Schleswig-Holstein
SLE,city,Schleiden (Eifel), North-Rhine-Westphalia
SLF,city,Saalfeld-Rudolstadt, Thuringia
SLG,city,Saulgau, Baden-Württemberg
SLK,city,Salzlandkreis, Saxony-Anhalt
SLN,city,Schmölin, Thuringia
SLS,city,Saarlouis, Saarland
SLÜ,city,Schlüchtern, Hesse
SLZ,city,Bad Salzungen, Thuringia
SM,city,Schmalkalden-Meiningen, Thuringia
SMÜ,city,Schwabmünchen, Bavaria
SN,city,Schwerin, Mecklenburg-Vorpommern
SNH,city,Sinsheim, Baden-Württemberg
SO,city,Soest, North-Rhine-Westphalia
SOB,city,Schrobenhausen, Bavaria
SOG,city,Schongau, Bavaria
SOK,city,Saale-Orla-Kreis, Thuringia
SOL,city,Soltau, Lower Saxony
SÖM,city,Sömmerda, Thuringia
SON,city,Sonneberg, Thuringia
SP,city,Speyer, Rhineland Palatinate
SPB,city,Spremberg, Brandenburg
SPN,city,Spree-Neiße, Brandenburg
SPR,city,Springe, Lower Saxony
SR,city,Straubing & Straubing-Bogen, Bavaria
SRB,city,Strausberg, Brandenburg
SRO,city,Stadtroda, Thuringia
ST,city,Steinfurt, North-Rhine-Westphalia
STA,city,Starnberg, Bavaria
STB,city,Sternberg, Mecklenburg-Vorpommern
STD,city,Stade, Lower Saxony
STE,city,Staffelstein, Bavaria
STH,city,Stadthagen, Lower Saxony
STL,city,Stollberg, Saxony
STO,city,Stockach, Baden-Württemberg
SU,city,Siegburg & Rhein-Sieg-Kreis, North-Rhine-Westphalia
SUL,city,Sulzbach-Rosenberg, Bavaria
SÜW,city,Südliche Weinstraße, Rhineland Palatinate
SW,city,Schweinfurt, Bavaria
SWA,city,Bad Schwalbach & Rheingau-Taunus-Kreis, Hesse
SWZ,city,Schwarzakreis,Schwarzakreis
SY,city,Syke, Lower Saxony
SZ,city,Salzgitter, Lower Saxony
SZB,city,Schwarzenberg, Saxony
TBB,city,Tauberbischofsheim & Main-Tauber-Kreis, Baden-Württemberg
TE,city,Teterow, Mecklenburg-Vorpommern
TF,city,Teltow-Fläming, Brandenburg
TG,city,Torgau, Saxony
TGO,city,Thurgau-Oschatz,Thurgau-Oschatz
THL,state,Thuringia State (Thüringen Land) official vehicles,
THW,state,German Federal Agency for Technical Relief vehicles,
TIR,city,Tirschenreuth, Bavaria
TO,city,Torgau-Oschatz, Saxony
TÖL,city,Bad Tölz-Wolfratshausen, Bavaria
TÖN,city,Tönning, Schleswig-Holstein
TP,city,Templin, Brandenburg
TR,city,Trier, Rhineland Palatinate
TS,city,Traunstein, Bavaria
TT,city,Tettnang, Baden-Württemberg
TÜ,city,Tübingen, Baden-Württemberg
TUT,city,Tuttlingen, Baden-Württemberg
ÜB,city,Überlingen, Baden-Württemberg
UE,city,Uelzen, Lower Saxony
UEM,city,Ueckermünde, Mecklenburg-Vorpommern
UER,city,Uecker-Randow, Mecklenburg-Vorpommern
UFF,city,Uffenheim, Bavaria
UH,city,Unstrut-Hainich, Thuringia
UL,city,Ulm & Alb-Donau-Kreis, Baden-Württemberg
UM,city,Uckermark, Brandenburg
UN,city,Unna, North-Rhine-Westphalia
USI,city,Usingen, Hesse
V,city,Vogtlandkreis, Saxony
VAI,city,Vaihingen, Baden-Württemberg
VB,city,Vogelsbergkreis, Hesse
VEC,city,Vechta, Lower Saxony
VER,city,Verden, Lower Saxony
VIB,city,Vilsbiburg, Bavaria
VIE,city,Viersen, North-Rhine-Westphalia
VIT,city,Viechtach, Bavaria
VK,city,Völklingen, Saarland
VL,city,Villingen, Baden-Württemberg
VOF,city,Vilshofen, Bavaria
VOH,city,Vohenstrauß, Bavaria
VR,city,Vorpommern-Rügen, Mecklenburg-Vorpommern
VS,city,Villingen-Schwenningen & Schwarzwald-Baar-Kreis, Baden-Württemberg
W,city,Wuppertal, North-Rhine-Westphalia
WA,city,Waldeck, Hesse
WAF,city,Kreis Warendorf, North-Rhine-Westphalia
WAK,city,Wartburgkreis, Thuringia
WAM,city,Westliche Altmark,Westliche Altmark
WAN,city,Wanne-Eickel, North-Rhine-Westphalia
WAR,city,Warburg, North-Rhine-Westphalia
WAT,city,Wattenscheid, North-Rhine-Westphalia
WB,city,Wittenberg, Saxony-Anhalt
WBS,city,Worbis, Thuringia
WD,city,Weidenbrück, North-Rhine-Westphalia
WDA,city,Werdau, Saxony
WE,city,Weimar, Thuringia
WEB,city,Westerburg, Rhineland Palatinate
WEG,city,Wegscheid, Bavaria
WEI,city,Weimarer Land (Kreis Apolda),Weimarer Land (Kreis Apolda)
WEL,city,Weilburg, Hesse
WEM,city,Wesermünde, Lower Saxony
WEN,city,Weiden in der Oberpfalz, Bavaria
WER,city,Wertingen, Bavaria
WES,city,Wesel, North-Rhine-Westphalia
WF,city,Wolfenbüttel, Lower Saxony
WG,city,Wangen, Baden-Württemberg
WHV,city,Wilhelmshaven, Lower Saxony
WI,city,Wiesbaden, Hesse
WIL,city,Wittlich & Bernkastel-Wittlich, Rhineland Palatinate
WIS,city,Wismarer Land,Wismarer Land
WIT,city,Witten, North-Rhine-Westphalia
WIZ,city,Witzenhausen, Hesse
WK,city,Wittstock, Brandenburg
WL,city,Winsen (Luhe) & Harburg, Lower Saxony
WLG,city,Wolgast, Mecklenburg-Vorpommern
WM,city,Weilheim-Schongau, Bavaria
WMS,city,Wolmirstedt, Saxony Anhalt
WN,city,Waiblingen & Rems-Murr-Kreis, Baden-Württemberg
WND,city,St Wendel, Saarland
WO,city,Worms, Rhineland Palatinate
WOB,city,Wolfsburg, Lower Saxony
WOH,city,Wolfhagen, Hesse
WOL,city,Wolfach, Baden-Württemberg
WOR,city,Wolfratshausen, Bavaria
WOS,city,Wolfstein, Bavaria
WR,city,Wernigerode, Saxony-Anhalt
WRN,city,Waren, Mecklenburg-Vorpommern
WS,city,Wasserburg, Bavaria
WSF,city,Weißenfels, Saxony-Anhalt
WST,city,Westerstede & Ammerland, Lower Saxony
WSW,city,Weißwasser, Saxony
WT,city,Waldshut, Baden-Württemberg
WTL,city,Wittlage, Lower Saxony
WTM,city,Wittmund, Lower Saxony
WÜ,city,Würzburg, Bavaria
WUG,city,Weißenburg-Gunzenhausen, Bavaria
WUM,city,Waldmünchen, Bavaria
WUN,city,Wunsiedel am Fichtelgebirge, Bavaria
WUR,city,Wurzen, Saxony
WW,city,Westerwaldkreis, Rhineland Palatinate
WZ,city,Wetzlar, Hesse
WZL,city,Wanzleben, Saxony Anhalt
X,official,NATO Forces vehicles,
Y,official,Armed Forces vehicles,
Z,city,Zwickauer Land, Saxony
ZE,city,Zerbst, Saxony-Anhalt
ZEL,city,Zell, Rhineland Palatinate
ZI,city,Löbau-Zittau,Löbau-Zittau
ZIG,city,Ziegenhain, Hesse
ZP,city,Zschopau, Saxony
ZR,city,Zeulenroda, Thuringia
ZS,city,Zossen, Brandenburg
ZW,city,Zweibrücken, Rhineland Palatinate
ZZ,city,Zeitz, Saxony Anhalt
